Combinations ;actual;mean;std;z-score
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');2812;0.5;0.53;5304.72
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'PARKINSONS');2817;1.4;1.17;2406.5
('ASD', 'AUD', 'PARKINSONS', 'SZC');2819;5.3;1.25;2250.96
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SLE');667;0.2;0.42;1587.62
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'SJOGRENS', 'SZC');625;0.2;0.42;1487.62
('ASD', 'AUD', 'PARKINSONS', 'SLE', 'SZC');670;0.4;0.52;1287.69
('ASD', 'AUD', 'PARKINSONS');2824;14.2;2.2;1277.18
('BILIARYCHIRROSIS', 'BPD', 'SJOGRENS', 'SLE', 'SZC');389;0.1;0.32;1215.31
('BILIARYCHIRROSIS', 'BPD', 'SJOGRENS', 'SLE');389;0.1;0.32;1215.31
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3128;12.0;2.91;1070.79
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'MDD', 'SLE');501;0.6;0.52;962.31
('BPD', 'MDD', 'SJOGRENS', 'SLE', 'SZC');389;0.2;0.42;925.71
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'SJOGRENS');626;0.6;0.7;893.43
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SLE', 'SZC');910;1.2;1.23;738.86
('BPD', 'MDD', 'SJOGRENS', 'SLE');389;0.5;0.53;733.02
('ASD', 'AUD', 'PARKINSONS', 'SLE');671;1.0;0.94;712.77
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3024;16.7;4.32;696.13
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS');3133;29.0;4.62;671.86
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'SZC');2812;11.2;4.24;660.57
('BPD', 'GOUT', 'MDD', 'SJOGRENS');205;0.1;0.32;640.31
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SJOGRENS', 'SZC');204;0.1;0.32;637.19
('ASD', 'PARKINSONS', 'SZC');3141;107.3;4.85;625.51
('BILIARYCHIRROSIS', 'GOUT', 'SJOGRENS', 'SLE', 'SZC');197;0.1;0.32;615.31
('BPD', 'GOUT', 'SJOGRENS', 'SLE', 'SZC');197;0.1;0.32;615.31
('GOUT', 'MDD', 'SJOGRENS', 'SLE', 'SZC');197;0.1;0.32;615.31
('BPD', 'GOUT', 'MDD', 'SJOGRENS', 'SLE');197;0.1;0.32;615.31
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SJOGRENS', 'SLE');197;0.1;0.32;615.31
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS');3033;48.5;4.86;614.09
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'SLE', 'SZC');666;1.1;1.1;604.45
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SLE', 'SZC');778;1.7;1.34;579.33
('BILIARYCHIRROSIS', 'MS', 'PREECLAMPSIA', 'RA');381;0.7;0.67;567.61
('ADHD', 'BILIARYCHIRROSIS', 'MS', 'SZC', 'TOURETTES');234;0.2;0.42;556.67
('BILIARYCHIRROSIS', 'MDD', 'SJOGRENS', 'SLE', 'SZC');388;0.4;0.7;553.71
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SLE');911;2.5;1.65;550.61
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'MDD', 'SZC');519;1.7;0.95;544.53
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'SJOGRENS', 'SZC');204;0.2;0.42;485.24
('BPD', 'GOUT', 'SJOGRENS', 'SLE');197;0.2;0.42;468.57
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'SJOGRENS');204;0.3;0.48;424.38
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'SLE');668;2.6;1.58;421.14
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'SLE');501;5.1;1.2;413.25
('BILIARYCHIRROSIS', 'MDD', 'SJOGRENS', 'SZC');631;2.8;1.55;405.29
('BPD', 'GOUT', 'MDD', 'RA', 'SLE');200;0.6;0.52;383.46
('BILIARYCHIRROSIS', 'MDD', 'SJOGRENS', 'SLE');388;0.8;1.03;375.92
('ASD', 'BILIARYCHIRROSIS', 'SZC');3171;229.6;7.83;375.66
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SLE', 'SZC');501;1.3;1.34;372.91
('ASD', 'AUD', 'BILIARYCHIRROSIS');2821;28.6;7.52;371.33
('GOUT', 'MDD', 'SJOGRENS', 'SLE');197;0.5;0.53;370.75
('ASD', 'AUD', 'SZC');2821;111.9;7.31;370.6
('BPD', 'GOUT', 'MDD', 'SLE', 'SZC');562;2.0;1.56;358.97
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SLE');779;4.5;2.17;356.91
('BILIARYCHIRROSIS', 'BPD', 'SJOGRENS', 'SZC');655;2.9;1.85;352.49
('ASD', 'PARKINSONS', 'SLE', 'SZC');916;11.5;2.84;318.49
('BPD', 'MDD', 'SJOGRENS', 'SZC');634;3.7;2.0;315.15
('BPD', 'GOUT', 'SJOGRENS', 'SZC');205;0.7;0.67;304.93
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SJOGRENS');204;0.3;0.67;304.03
('BILIARYCHIRROSIS', 'MDD', 'SJOGRENS');633;8.0;2.11;296.21
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'RA', 'SLE');200;0.4;0.7;285.14
('GOUT', 'SJOGRENS', 'SLE', 'SZC');197;0.5;0.71;276.76
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'SLE', 'SZC');501;2.0;1.83;272.68
('BPD', 'SJOGRENS', 'SLE', 'SZC');391;3.0;1.49;260.4
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SLE');501;5.0;1.94;255.67
('AUD', 'PARKINSONS', 'SLE', 'SZC');787;16.0;3.02;255.3
('MDD', 'SJOGRENS', 'SLE', 'SZC');390;2.3;1.57;246.94
('ASD', 'PARKINSONS');3146;278.4;11.78;243.43
('ADHD', 'BILIARYCHIRROSIS', 'MS', 'TOURETTES');236;0.5;0.97;242.78
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'MDD');519;6.4;2.12;241.79
('BILIARYCHIRROSIS', 'MS', 'SZC', 'TOURETTES');234;2.9;0.99;233.43
('BILIARYCHIRROSIS', 'GOUT', 'SJOGRENS', 'SLE');197;0.5;0.85;231.18
('ASD', 'BILIARYCHIRROSIS', 'SLE', 'SZC');938;21.6;3.98;230.25
('BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3574;352.1;14.0;230.14
('BPD', 'GOUT', 'MDD', 'SLE');562;6.1;2.42;229.71
('BILIARYCHIRROSIS', 'BPD', 'SJOGRENS');656;8.5;2.88;224.83
('AUD', 'PARKINSONS', 'SZC');3068;170.9;12.96;223.54
('GOUT', 'MDD', 'SJOGRENS', 'SZC');205;0.8;0.92;221.96
('ASD', 'AUD', 'SLE', 'SZC');670;9.4;2.99;220.94
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'SLE', 'SZC');809;11.7;3.65;218.44
('BILIARYCHIRROSIS', 'SJOGRENS', 'SLE', 'SZC');390;2.1;1.85;209.68
('BPD', 'MDD', 'SJOGRENS');635;10.2;3.05;204.85
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'RA', 'SLE');200;0.9;0.99;201.11
('BILIARYCHIRROSIS', 'GOUT', 'SJOGRENS', 'SZC');204;0.8;1.03;197.28
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'RA', 'SZC');209;1.6;1.07;193.83
('BPD', 'GOUT', 'SJOGRENS');205;2.3;1.06;191.23
('BILIARYCHIRROSIS', 'BPD', 'GOUT', 'MDD', 'RA');209;1.1;1.1;189.0
('ASD', 'PARKINSONS', 'SLE');917;27.1;4.75;187.35
('GOUT', 'SJOGRENS', 'SLE');197;1.3;1.06;184.62
('ADHD', 'MS', 'SZC', 'TOURETTES');249;1.7;1.34;184.55
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'SLE');809;29.1;4.36;178.88
('ADHD', 'CHRONICPAIN', 'IBS');140;1.0;0.82;169.51
('BILIARYCHIRROSIS', 'BPD', 'RA', 'SJOGRENS', 'SZC');54;0.1;0.32;168.44
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'RA', 'SJOGRENS');54;0.1;0.32;168.44
('BILIARYCHIRROSIS', 'PARKINSONS', 'SLE', 'SZC');1096;34.9;6.47;164.0
('BPD', 'GOUT', 'RA', 'SJOGRENS', 'SZC');52;0.1;0.32;162.19
('BPD', 'GOUT', 'SLE', 'SZC');603;19.1;3.6;162.19
('BPD', 'GOUT', 'RA', 'SJOGRENS');52;0.1;0.32;162.19
('GOUT', 'MDD', 'RA', 'SJOGRENS');52;0.1;0.32;162.19
('BILIARYCHIRROSIS', 'MS', 'RA', 'SLE');263;9.7;1.57;161.34
('BILIARYCHIRROSIS', 'MS', 'TOURETTES');237;6.4;1.43;161.26
('BPD', 'MDD', 'RA', 'SJOGRENS', 'SLE');51;0.1;0.32;159.06
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SJOGRENS', 'SLE');51;0.1;0.32;159.06
('BPD', 'GOUT', 'RA', 'SJOGRENS', 'SLE');50;0.1;0.32;155.94
('AUD', 'PARKINSONS');3336;463.2;18.43;155.88
('BILIARYCHIRROSIS', 'SJOGRENS', 'SZC');661;26.2;4.08;155.59
('GH', 'PREECLAMPSIA');298;2.1;1.91;154.92
('ADHD', 'BILIARYCHIRROSIS', 'SZC', 'TOURETTES');303;2.9;1.97;152.34
('AUD', 'BILIARYCHIRROSIS', 'SZC');3170;384.8;18.66;149.26
('AUD', 'PARKINSONS', 'SLE');788;43.7;5.03;147.97
('MDD', 'SJOGRENS', 'SZC');641;26.7;4.19;146.61
('MDD', 'SJOGRENS', 'SLE');390;6.8;2.66;144.06
('BPD', 'SJOGRENS', 'SZC');664;31.5;4.4;143.75
('BPD', 'GOUT', 'RA', 'SLE', 'SZC');219;1.9;1.52;142.83
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'RA', 'SLE');202;2.3;1.42;140.63
('ASD', 'AUD');2831;299.0;18.04;140.35
('BILIARYCHIRROSIS', 'MS', 'PREECLAMPSIA');392;8.9;2.73;140.33
('BPD', 'SJOGRENS', 'SLE');391;7.5;2.8;136.96
('ASD', 'BILIARYCHIRROSIS', 'SLE');940;58.2;6.44;136.93
('BILIARYCHIRROSIS', 'GOUT', 'SLE', 'SZC');501;13.4;3.66;133.22
('BILIARYCHIRROSIS', 'PARKINSONS', 'SLE');1098;89.0;7.6;132.76
('GOUT', 'MDD', 'RA', 'SLE', 'SZC');200;2.1;1.52;130.2
('BILIARYCHIRROSIS', 'MS', 'RA');1239;109.1;8.76;128.98
('BILIARYCHIRROSIS', 'SJOGRENS', 'SLE');390;6.3;2.98;128.76
('BPD', 'GOUT', 'MDD', 'SZC');583;22.7;4.37;128.22
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SLE', 'SZC');200;1.1;1.6;124.31
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SJOGRENS', 'SZC');52;0.2;0.42;123.33
('BILIARYCHIRROSIS', 'BPD', 'MDD', 'SZC');1069;111.8;7.9;121.16
('BPD', 'MDD', 'SLE', 'SZC');1244;105.3;9.51;119.74
('GOUT', 'RA', 'SJOGRENS', 'SLE', 'SZC');50;0.2;0.42;118.57
('BILIARYCHIRROSIS', 'GOUT', 'RA', 'SJOGRENS', 'SLE');50;0.2;0.42;118.57
('BILIARYCHIRROSIS', 'PREECLAMPSIA', 'RA');505;20.5;4.17;116.19
('GOUT', 'MDD', 'SJOGRENS');205;1.8;1.75;116.11
('BILIARYCHIRROSIS', 'GOUT', 'MDD', 'SZC');519;16.8;4.47;112.35
('BILIARYCHIRROSIS', 'MDD', 'RA', 'SJOGRENS', 'SZC');54;0.3;0.48;111.88
('MS', 'PREECLAMPSIA', 'RA');387;8.9;3.41;110.88
