Disorder/disease combinations;observed;mean;std;z-score
('AUD', 'BILIARYCHIRROSIS');3852;1252.3;787.58;3.3
('BILIARYCHIRROSIS', 'PARKINSONS');3677;1173.84;757.09;3.31
('BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3574;666.67;889.02;3.27
('AUD', 'PARKINSONS');3336;724.9;792.85;3.29
('ASD', 'BILIARYCHIRROSIS');3241;852.57;720.8;3.31
('ASD', 'BILIARYCHIRROSIS', 'SZC');3171;519.58;815.95;3.25
('AUD', 'BILIARYCHIRROSIS', 'SZC');3170;640.95;770.42;3.28
('ASD', 'PARKINSONS');3146;556.74;793.89;3.26
('ASD', 'PARKINSONS', 'SZC');3141;410.84;849.06;3.22
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS');3133;358.8;867.62;3.2
('ASD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3128;342.96;872.53;3.19
('AUD', 'PARKINSONS', 'SZC');3068;455.32;807.82;3.23
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS');3033;361.35;834.19;3.2
('AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');3024;336.22;841.59;3.19
('ASD', 'AUD');2831;541.44;699.27;3.27
('ASD', 'AUD', 'PARKINSONS');2824;313.11;786.29;3.19
('ASD', 'AUD', 'SZC');2821;386.7;755.43;3.22
('ASD', 'AUD', 'BILIARYCHIRROSIS');2821;329.3;778.66;3.2
('ASD', 'AUD', 'PARKINSONS', 'SZC');2819;304.28;788.32;3.19
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'PARKINSONS');2817;301.97;788.63;3.19
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'PARKINSONS', 'SZC');2812;300.47;787.63;3.19
('ASD', 'AUD', 'BILIARYCHIRROSIS', 'SZC');2812;309.17;784.03;3.19
('MS', 'RA');2555;1120.37;461.45;3.11
('BILIARYCHIRROSIS', 'MS');2526;1041.69;467.29;3.18
('BILIARYCHIRROSIS', 'SLE', 'SZC');2252;824.41;437.97;3.26
('ASD', 'SLE');1449;628.53;263.34;3.12
('BPD', 'MDD', 'SLE');1245;362.57;266.82;3.31
('BPD', 'MDD', 'SLE', 'SZC');1244;217.49;314.91;3.26
('BILIARYCHIRROSIS', 'MS', 'RA');1239;215.27;314.29;3.26
('BILIARYCHIRROSIS', 'BPD', 'MDD');1126;359.03;232.31;3.3
('PARKINSONS', 'SLE', 'SZC');1109;380.39;221.7;3.29
('BILIARYCHIRROSIS', 'PARKINSONS', 'SLE');1098;189.81;278.76;3.26
